Brasserie,Commune,Province,Principales bières,coordinates
Brasserie de l'abbaye de Saint-Ghislain,Saint-Ghislain,Hainaut,Abbaye de Saint-Ghislain,"(50.4477484, 3.8195241)"
Brasserie de l'abbaye de Saint-Sixte,Vleteren,Flandre-Occidentale,Westvleteren,"(50.930143, 2.7289867)"
Brasserie de l'abbaye des Rocs,Honnelles,Hainaut,Abbaye des Rocs,"(50.38168775, 3.719061535766789)"
Brasserie de l'abbaye du Val-Dieu,Aubel,Liège,Val-Dieu,"(50.69760135, 5.804543928689291)"
Brasserie de l'abbaye de Villers-la-Ville,Villers-la-Ville,Brabant wallon,Abbaye de Villers,"(47.5477, 6.46369)"
Abbaye Notre-Dame d'Orval,Florenville,Luxembourg,Orval,"(49.6409244, 5.349987917600003)"
Brasserie de l'abbaye Notre-Dame de Saint-Benoît,Hamont-Achel,Limbourg,Achel,"(51.2547636, 5.5128696)"
Brasserie de l'abbaye Notre-Dame de Saint-Rémy,Rochefort,Namur,Rochefort,"(45.9366592, -0.9616399)"
Brasserie de l'abbaye Notre-Dame de Scourmont,Chimay,Hainaut,Chimay,"(50.0356458, 4.321257313232458)"
Brasserie de l'abbaye Notre-Dame du Sacré-Cœur de Westmalle,Malle,Anvers,Westmalle,"(51.2970123, 4.6933094)"
Microbrasserie de l'abbaye Saint-Gérard de Brogne,Mettet,Namur,Brogne,"(50.3212094, 4.6584949)"
Brasserie d'Achouffe (fait partie de Duvel Moortgat),Houffalize,Luxembourg,"Chouffe, McChouffe","(50.15096665, 5.745850863614394)"
Brasserie Affligem (fait partie d'Alken-Maes<Heineken),Opwijk,Brabant flamand,"Affligem, Postel, Ope-Ale, Florival","(50.9125769, 4.1125154)"
Brasserie Alken (fait partie d'Alken-Maes<Heineken),Alken,Limbourg,"Cristal Alken, Maes, Ciney, Grimbergen, Judas","(50.886684599999995, 5.2931618797596665)"
Brasserie Alvinne,Zwevegem,Flandre-Occidentale,Alvinne,"(50.78285655, 3.375586376478683)"
Brasserie Amburon,Tongres,Limbourg,Tungri,"(50.7806267, 5.4639172)"
Brasserie Anders!,Halen,Limbourg,bières à façon,"(52.9587484, 5.7233277)"
Brasserie Angerik,Dilbeek,Brabant flamand,Dilleke,"(50.85182815, 4.239174079387096)"
Microbrasserie des Ardennes,Lierneux,Liège,,"(50.2977844, 5.7625544)"
Brasserie d'Arlon Coopérative,Arlon,Luxembourg,"ARAmiss, ARAporter, ARAluna, ARAfinée","(49.6834601, 5.8167711)"
L'Art d'en Brasser,Soignies,Hainaut,"La Fougueuse, La Belle de Saison, L'Audacieux","(50.579203, 4.0685604)"
Brasserie Artois (fait partie d'AB InBev),Louvain,Brabant flamand,"Stella Artois, Leffe, Vieux-Temps, Scotch CTS, Horse-Ale","(50.88812705, 4.710538805265111)"
Brasserie Atrium,Marche-en-Famenne,Luxembourg,"Pam, Onyx","(43.7107819, -1.0556129)"
Brasserie de l'Attrait,Bertogne,Luxembourg,Attrait,"(50.0545889, 5.592256387100326)"
Brasserie AREVER,Evere,Bruxelles,"Chicon Malté, Une Noix d'Avance, Mousse d'Asperge","(50.8720096, 4.4034182)"
Brasserie Augrenoise,Soignies,Hainaut,Augrenoise,"(50.579203, 4.0685604)"
Authentique Brasserie,Bernissart,Hainaut,"Authentique, Pils des Trois Canaux","(50.4991756, 3.6737823)"
Brasserie La Barbiot,Le Rœulx,Hainaut,Barbiot,"(50.504794649999994, 4.091488261324537)"
Brasserie de Battignies,Binche,Hainaut,Fromenthine,"(50.4103004, 4.165163)"
Beerstorming,Saint-Gilles,Bruxelles,"BS#28, BS#105, BS#122 BS#174","(50.8243316, 4.3431704)"
Brasserie Belge,Herstal,Liège,Belgicus,"(50.601842250000004, 5.381503502086348)"
Brasserie Belgoo,Leeuw-Saint-Pierre,Brabant flamand,Belgoo,"(50.7800261, 4.2443604)"
Belgo Sapiens Brewery,Nivelles,Brabant wallon,Blanche de Thines,"(50.5976885, 4.3235854)"
Brasserie de Bellevaux,Malmedy,Liège,Bellevaux,"(50.39129115, 6.008729076521822)"
Brasserie Belle-Vue (fait partie de AB InBev),Leeuw-Saint-Pierre,Brabant flamand,Belle-Vue,"(51.18704715, 5.118139455165353)"
Brasserie de Bertinchamps,Gembloux,Namur,Bertinchamps,"(50.557606899999996, 4.641485168265216)"
Brasserie La Binchoise,Binche,Hainaut,"Binchoise, Abbaye de Bonne Espérance","(50.4263301, 4.126294247491478)"
Brasserie de Blaugies,Dour,Hainaut,"Darbyste, La Moneuse, Saison d'Épeautre","(50.3582547, 3.8436693)"
Brasserie Bobbi,Haut-Ittre,Brabant Wallon,Triple Saint-Géry,"(50.648803900000004, 4.296471951359066)"
Brasserie du Bocq,Yvoir,Namur,"Gauloise, Blanche de Namur, Triple Moine, Saison 1858","(50.3112826, 4.944263618532086)"
Brasserie Boelens,Saint-Nicolas,Flandre-Orientale,"Waase Wolf, Klok","(50.3022047, 2.7767966)"
Brasserie Boon,Hal,Brabant flamand,Boon,"(53.7435722, -0.3394758)"
Brasserie Bosteels (fait partie de AB InBev),Buggenhout,Flandre-Orientale,"Deus, Kwak, Tripel Karmeliet","(51.0152271, 4.2022689)"
Brasserie La Botteresse,Saint-Georges-sur-Meuse,Liège,"La Botteresse, Sur-les-Bois","(50.6000654, 5.3584259)"
Brasserie de Bouillon,Bouillon,Luxembourg,"La Médiévale, Cuvée de Bouillon","(49.8206215, 5.086273)"
Brasserie Bourgogne des Flandres (fait partie de John Martin SA),Bruges,Flandre-Occidentale,Bourgogne des Flandres,"(51.2085526, 3.226772)"
Brasserie du Brabant,Genappe,Brabant wallon,La Brabançonne,"(50.5915696, 4.3222894)"
Brasserie Brasse-Temps (Louvain-La-Neuve),Louvain-La-Neuve,Brabant wallon,Brasse-Temps,"(50.6741689, 4.613790587187648)"
Brasserie Brasse-Temps (Mons),Mons,Hainaut,Brasse-Temps,"(50.4549568, 3.951958)"
Brasserie Brootcoorens,Erquelinnes,Hainaut,Angélus,"(50.3070077, 4.1069398)"
Brasserie 't Brouwershuis,Kalmthout,Anvers,Test,"(51.3832723, 4.4763255)"
Brasserie de Brunehaut,Brunehaut,Hainaut,"Abbaye de Saint-Martin, Brunehaut","(50.50983, 3.387649619910512)"
Brussels Beer Project,Bruxelles,Bruxelles,"Babylone, Grosse Bertha, Dark Sister","(50.8272547, 4.3633948)"
BrewTous',Bütgenbach,Liège,"Brown Sugar, Sweet Virginia, Jumpin' Jack IPA","(50.4267259, 6.2053573)"
Brasserie C (Microbrasserie de la Principauté),Liège,Liège,Curtius,"(50.647516350000004, 5.577521497279344)"
Ça Brasse Pour Moi,Boussu,Hainaut,"Rayon de Soleil, Été indien","(50.4236262, 3.802843458898915)"
Brasserie de Cambron,Brugelette,Hainaut,Abbaye de Cambron,"(50.5856515, 3.8850436110252264)"
Brasserie Cantillon,Anderlecht,Bruxelles,Cantillon,"(50.841630550000005, 4.335866379093762)"
Brasserie Caracole,Dinant,Namur,"Troublette, Caracole","(50.2030269, 4.8921894)"
Brasserie des Carrières,Belœil,Hainaut,Diôle,"(50.5208549, 3.6468087298900307)"
Brasserie Caulier,Péruwelz,Hainaut,"Bon Secours, Paix Dieu","(50.50233095, 3.5877339929611374)"
Brasserie de Cazeau,Tournai,Hainaut,"Tournay, Saison Cazeau","(50.64468995, 3.279384497906812)"
Brasserie du Clocher,Namur,Namur,Philomène florale,"(50.4181858, 4.79177191374054)"
Brasserie du la Clochette,Étalle,Luxembourg,La Clochette,"(49.8474185, 4.4434601)"
Brasserie Cnudde,Audenarde,Flandre-Orientale,Cnudde,"(50.8433705, 3.6041443)"
Brasserie Contreras,Gavere,Flandre-Orientale,"Contrapils, Valeir","(50.929299900000004, 3.6863506459883193)"
Brasserie Cornelissen,Brée,Limbourg,"Ops-Ale, Pax Pils, Herkenrode, Sint-Gummarus","(48.1504032, -0.5188416)"
Brasserie Cosse,Grâce-Hollogne,Liège,Belle Ardente,"(50.53662935, 4.967770923520858)"
Brasserie de la Croix,Beyne-Heusay,Liège,Sainte Nitouche,"(48.7027708, 6.1750331)"
Brasserie Cubus,Incourt,Brabant wallon,Cubus,"(50.39081, 2.15181)"
Brasserie Danny,Erpe-Mere,Flandre-Orientale,"Domus, Kwibus","(50.91514315, 3.939529208290114)"
Brasserie De Bie,Dentergem,Flandre-Occidentale,"Bie, De Bie, Hellekapelle","(38.9028603, -77.0274147)"
Brasserie De Block,Merchtem,Brabant flamand,"Dendermonde Tripel, Kastaar, Satan","(50.9593636, 4.2335677)"
Brasserie De Brabandere (ex Brasserie Bavik),Harelbeke,Flandre-Occidentale,"Bavik, Petrus, Wittekerke","(50.857512, 3.3113699)"
Gueuzerie De Cam,Gooik,Brabant flamand,De Cam,"(50.795282, 4.1174097)"
Brasserie Deca,Vleteren,Flandre-Occidentale,"Antiek, Vleteren","(47.6865361, 6.500773)"
Brasserie De Dochter van de Korenaar,Baerle-Duc,Anvers,"Noblesse, Finesse, Bravoure, Courage","(51.4383589, 4.9316995)"
Brasserie De Dolle Brouwers,Dixmude,Flandre-Occidentale,"Oerbier, Arabier","(51.0333408, 2.8647185)"
KasteelBrasserie De Dool,Houthalen-Helchteren,Limbourg,Ter Dolen,"(51.0467933, 5.3780416)"
Brasserie De Glazen Toren,Erpe-Mere,Flandre-Orientale,"Saison d'Erpe-Mere, Canaster, Ondineke","(50.91514315, 3.939529208290114)"
Brasserie De Graal,Brakel,Flandre-Orientale,De Graal,"(51.7168889, 9.1841762)"
Brasseurs de la Grand Place,Bruxelles,Bruxelles,,"(50.4541481, 3.952416)"
Brasserie De Halve Maan (Bruges),Bruges,Flandre-Occidentale,"Brugse Zot, Straffe Hendrik","(52.1220707, 4.7927033)"
Brasserie De Hoorn (fait partie de Palm Belgian Craft Brewers),Londerzeel,Brabant flamand,"Cornet, Arthur's Legacy","(52.6421622, 5.0591962)"
Brasserie De Koninck (fait partie de Duvel Moortgat),Anvers,Anvers,"De Koninck, Triple d'Anvers","(51.2211097, 4.3997081)"
Brasserie De Kroon,Huldenberg,Brabant flamand,"Super Kroon, Delvaux, Job","(50.8153506, 5.8920591)"
Brasserie De Landtsheer,Termonde,Flandre-Orientale,"Malheur, Novice","(51.0312293, 4.098112)"
Brasserie De Leite,Oostkamp,Flandre-Occidentale,"Femme Fatale, Bon Homme","(51.12144055, 3.2342003757779523)"
Brasserie Demanez,Sainte-Ode,Luxembourg,B.R.,"(50.016676149999995, 5.559514064137734)"
Brasserie Den Herberg,Hal,Brabant flamand,Den Herberg,"(53.7435722, -0.3394758)"
Brasserie Den Hopperd,Hulshout,Anvers,Kameleon,"(51.0753923, 4.7885461)"
Brasserie Den Houten Molen,Affligem,Brabant flamand,Rangsken,"(50.9035063, 4.1174675)"
Brasserie Den Toetëlèr,Hoeselt,Limbourg,Toetëlèr,"(50.8500788, 5.4865309)"
Brasserie Den Triest,Kapelle-op-den-Bos,Brabant flamand,Triest,"(51.0131904, 4.3599725)"
Brasserie Den Tseut,Assenede,Flandre-Orientale,"Den Tseut, Bras, Belle Cies","(51.2275942, 3.7532864)"
Brasserie De Plukker,Poperinge,Flandre-Occidentale,Keikoppenbier,"(50.8556646, 2.7264961)"
De Proefbrouwerij,Lochristi,Flandre-Occidentale,bières à façon,"(51.115254300000004, 3.8160967304356808)"
Brasserie De Ranke,Mouscron,Hainaut,"Guldenberg, Saison de Dottignies, Cuvée De Ranke","(50.7436672, 3.2142729)"
Brasserie De Ryck,Herzele,Flandre-Orientale,Arend,"(50.8860005, 2.5319929)"
Brasserie De Schuur,Lubbeek,Brabant flamand,"Meneer, Nikolaas","(51.6953573, 4.8745039)"
Brasserie Deseveaux,Boussu,Hainaut,"Avena, Sarazen","(50.4236262, 3.802843458898915)"
Brasserie De Troch,Ternat,Brabant flamand,Chapeau,"(47.9058525, 5.1266052)"
Brasserie De Vlier,Holsbeek,Brabant flamand,Kessel,"(50.9215896, 4.7570606)"
Brasserie Dijkwaert,Herentals,Anvers,Thals,"(51.1765426, 4.8362595)"
Brasserie Dilewyns,Termonde,Flandre-Orientale,Vicaris,"(51.0312293, 4.098112)"
Brasserie Domus,Louvain,Brabant flamand,"Con Domus, Nostra Domus","(50.879202, 4.7011675)"
Brasserie Donum Ignis,Saint-Nicolas,Flandre-Orientale,"Noorderbierke, Zuiderbierke","(51.1520773, 4.0056915)"
Brasserie Drie Fonteinen,Beersel,Brabant flamand,"Drie Fonteinen,  Doesjel, Armand'4, Beersel","(50.747841199999996, 4.30652710740871)"
Brasserie Dubuisson,Leuze-en-Hainaut,Hainaut,"Bush, Cuvée des Trolls","(50.5759698, 3.5559290503097984)"
Brasserie Dupont,Leuze-en-Hainaut,Hainaut,"Moinette, Saison Dupont","(50.8641522, 5.8326197)"
Brasserie Duvel (fait partie de Duvel Moortgat),Puurs,Anvers,"Duvel, Maredsous, Vedett","(51.0772325, 4.2828146)"
Brasserie de l'orne,Mont-Saint-Guibertt,Brabant Wallon,"Ornoise, 16Orne, Ornoise Triple, Ornoise RôZette","(50.6483067, 4.6176312)"
Brasserie des Eaux Vives,Doische,Namur,Mam'zelle Bibiche,"(47.3890041, 0.6928491)"
Brasserie d'Écaussinnes,Écaussinnes,Hainaut,"1830, Comédie, Cookie Beer","(50.5585572, 4.133186556057117)"
Brasserie Elfique,Aywaille,Liège,Elfique,"(50.4758998, 5.6763249)"
Brasserie Engilsen,Tessenderlo,Limbourg,Dief !,"(51.0676205, 5.0878638)"
Brasserie En Stoemelings,Bruxelles,Bruxelles,Curieuse Neus,"(50.8465573, 4.351697)"
Brasserie de l'Ermitage,Bruxelles,Bruxelles,Lanterne,"(48.526515, 2.6538004)"
Brasserie Eutropius,Courtrai,Flandre-Occidentale,Oscar,"(50.8276429, 3.2659884)"
Experiment'Ale,Esneux,Liège,"Dynamite , Orbit'Ale","(50.5103636, 5.5590287)"
Brasserie des Fagnes,Couvin,Namur,Super des Fagnes,"(50.083704350000005, 4.5232510455510795)"
Brasserie Fantôme,Érezée,Luxembourg,Fantôme,"(50.2930558, 5.5597642)"
Brasserie La Ferme au Chêne,Durbuy,Luxembourg,Marckloff,"(50.3524116, 5.456248)"
Brasserie du Flo,Hannut,Liège,"Flo, Cuvée Saint-Antoine","(50.664236599999995, 5.123867960851182)"
Brasserie Forêt,Comblain-au-Pont,Liège,Forêt,"(48.41519925, -4.5025162270013475)"
Brasserie Fort Lapin,Bruges,Flandre-Occidentale,Fort Lapin,"(51.2085526, 3.226772)"
