Brasserie,Commune,Province,Principales bières,coordinates
Brasserie Le Fou du Roi,Thuin,Hainaut,Galipette,"(50.32189905, 4.296083730719883)"
Brasserie La Frasnoise,Frasnes-lez-Anvaing,Hainaut,Frasnoise,"(50.68025195, 3.6229617518594277)"
Microbrasserie de Gallaix,Leuze-en-Hainaut,Hainaut,Rosam,"(50.596846400000004, 3.627730007761385)"
Brasserie 't Gaverhopke,Harelbeke,Flandre-Occidentale,Gaverhopke,"(50.857512, 3.3113699)"
Brasserie Gengoulf,Florenville,Luxembourg,Gengoulf,"(49.62087285, 5.341955999757234)"
Brasserie Gigi,Meix-devant-Virton,Luxembourg,Spéciale Gigi,"(49.619889, 5.4250797)"
Brasserie Girardin,Dilbeek,Brabant flamand,Girardin,"(45.7717022, 5.0107847)"
Brasserie Gosselin,Quévy,Hainaut,"Coq, Vieille","(50.36786065, 3.9669089045157673)"
Brasserie Le Goupil,Rixensart,Brabant wallon,Renart,"(50.7122566, 4.5216218)"
Brasserie Grain d'Orge,Plombières,Liège,"Brice, Joup","(50.7377318, 5.9611134)"
Brasserie de Grandvoir,Neufchâteau,Luxembourg,Vaurien,"(48.3553014, 5.6948571)"
Brasserie Gulden Spoor,Wevelgem,Flandre-Occidentale,Gulden Spoor,"(50.8089591, 3.1841013)"
Brasserie Gruut,Gand,Flandre-Orientale,Gentse Gruut,"(51.0538286, 3.7250121)"
Brasserie Haacht,Boortmeerbeek,Brabant flamand,"Charles Quint, Eupener Bier, Primus, Coq Hardi; Tongerlo","(50.9808426, 4.552216324874748)"
Gueuzerie Hanssens,Beersel,Brabant flamand,Hanssens,"(50.7288676, 4.2974772891205895)"
Brasserie Het Anker,Malines,Anvers,"Anker, Gouden Carolus, Lucifer","(51.0315949, 4.4728969)"
Brasserie Het Sas,Ypres,Flandre-Occidentale,"Sas Pils, Paulus,Yperman","(50.8521947, 2.8846047)"
Brasserie Hepta,Gesves (Strud),Namur,"Belgian Amber Ale, Session IPA","(50.4474809, 5.057128)"
Brasserie Hoegaarden ex Brasserie De Kluis (fait partie d'AB InBev),Hoegaarden,Brabant flamand,"Hoegaarden, Le Fruit défendu","(50.7741896, 4.8870343)"
Brasserie 't Hofbrouwerijke,Putte,Anvers,"Hoftrol, Hofblues, Hofelf","(51.0570823, 4.6310473)"
Brasserie Hof ten Dormaal,Haacht,Brabant flamand,Hof ten Dormaal,"(50.9769474, 4.6383121)"
Brasserie Humulus,Arendonk,Anvers,Arendonker,"(51.3202315, 5.0864557)"
Brasserie Huyghe,Melle,Flandre-Orientale,"Delirium Tremens, Floris, Mongozo, Sint-Idesbald","(44.5620476, 7.32049)"
Brasserie L'Imprimerie,Uccle,Bruxelles,"Blanche de Saint-Job, Ekla, Stout Vandenheuvel","(47.9288739, -3.6895276)"
Brasserie Inter-Pol,Houffalize,Luxembourg,"Witte Pol, Zwarte Pol","(50.1323761, 5.7886928)"
Brasserie de Jandrain-Jandrenouille,Orp-Jauche,Brabant wallon,"IV Saison, V Cense","(50.677481900000004, 4.977242748357577)"
Brasserie Jean Tout Seul,Lessines,Hainaut,Trompeuse,"(50.7123036, 3.8301131)"
Brasserie Jessenhofke,Hasselt,Limbourg,Jessenhofke,"(50.9303735, 5.3378043)"
Brasserie Jupiler ex Brasserie Piedbœuf (fait partie du groupe AB InBev),Liège,Liège,"Jupiler, Piedbœuf","(50.6450944, 5.5736112)"
Brasserie 't Koelschip,Ostende,Flandre-Occidentale,Tank,"(51.2258565, 2.919496)"
Brasserie Kompel,Maasmechelen,Limbourg,Kompel,"(50.9634179, 5.6960212)"
Brasserie Kortrijk-Dutsel,Holsbeek,Brabant flamand,Kortrijk dUtsel,"(50.9215896, 4.7570606)"
Brasserie 't Kroontje,Lebbeke,Flandre-Orientale,Rebelle,"(51.0004013, 4.1307711)"
Brasserie La Cabane des Brasseurs,Huy,Liège,"Les 5 Merveilles de Huy, Verveine, Tilleul","(50.5180856, 5.2408138)"
Brasserie de La Gleize,Stoumont,Liège,44,"(50.4132524, 5.8457201)"
Brasserie Lefebvre,Rebecq,Brabant wallon,"Barbar, Blanche de Bruxelles, Floreffe","(50.6749419, 4.152957560369655)"
Brasserie des Légendes (issue de la fusion de la Brasserie des Géants et de la Brasserie Ellezelloise),Ath +  Ellezelles,Hainaut,"Quintine, Goliath, Saison Voisin, Corne du Bois des Pendus","(50.62114495, 3.7563987945579336)"
Brasserie de la Lesse,Rochefort,Namur,"Cambrée, Chinette, Rouge Croix","(50.1399564, 5.1636809)"
Brasseries de Liège,Liège,Liège,Légia,"(50.6420107, 5.5764325)"
Brasserie Liefmans (fait partie de Duvel Moortgat),Audenarde,Flandre-Orientale,Liefmans,"(50.8433705, 3.6041443)"
Brasserie de la Lienne,Lierneux,Liège,"Lienne, Grandgousier, 3Pontoise","(50.3405315, 5.821611350498288)"
Brasserie Lindemans,Leeuw-Saint-Pierre,Brabant flamand,"Lindemans, Foudroyante","(50.7800261, 4.2443604)"
Brasserie de Lonsees,Gembloux,Namur,"Bonne Bwère, Tripante, Tr(h)op is te veel","(50.5597273, 4.6943126)"
Brasserie Loterbol,Diest,Brabant flamand,Loterbol,"(50.9963227, 5.054355986103152)"
Brasserie Lupulus (ex Brasserie Les Trois Fourquets),Gouvy,Luxembourg,Lupulus,"(50.2144933, 5.9136085)"
Microbrasserie de la Madelonne,Gouvy,Luxembourg,La Madelonne,"(50.1857409, 5.9428)"
Brasserie Maenhout,Meulebeke,Flandre-Occidentale,Kroffel,"(50.9498382, 3.2888527)"
Brasserie Malheur (voir Brasserie De Landtsheer),Buggenhout,Flandre-Orientale,"Malheur, Novice","(51.0152271, 4.2022689)"
Brasserie de Marsinne,Héron,Liège,Léopold 7,"(50.52979595, 5.119391785157743)"
Brasserie Martens,Bocholt,Limbourg,"Martens Pils, Sezoens, Kristoffel","(51.0140082, 3.6491165)"
Brasserie Millevertus,Tintigny,Luxembourg,"Douce Vertus, Bella Mère, Mère Vertus","(49.6952272, 5.4924175)"
Brasserie Minne,Somme-Leuze,Namur,"Trouffette, Bastogne Pale Ale","(50.313722850000005, 5.3212256980329204)"
Brasserie des Monts,Ellezelles,Hainaut,Blanc Mongnîs,"(45.8142586, 4.8184525)"
Brasserie Mort Subite (fait partie d'Alken-Maes<Heineken),Asse,Brabant flamand,Mort Subite,"(50.9094333, 4.2015646)"
Brasserie Mochenaire,Andenne (Belgique),Namur,"Mochenaire Home'S Black, Blonde, Little One.","(50.4893981, 5.0965468)"
Brasserie de la Mule,Schaerbeek,Bruxelles,Hefe Weisse,"(50.865878, 4.3730863)"
Brasserie artisanale de Namur,Namur,Namur,"Houppe, Jambes en l'air","(50.4665284, 4.8661892)"
Brasserie La Natoise,Hamois,Namur,Natoise,"(50.3408694, 5.1594475)"
Brasserie Nieuwhuys,Hoegaarden,Brabant flamand,Nieuwhuys Huardis,"(50.7741896, 4.8870343)"
Brasserie No Science,Bruxelles (Laeken),Bruxelles,Noisy,"(50.883392, 4.3487134)"
Brasserie Omer Vander Ghinste (ex Bockor),Courtrai,Flandre-Occidentale,"Jacobins, Max, Bockor","(50.8276429, 3.2659884)"
Brasserie d'Oster,Manhay,Luxembourg,Oster,"(50.2749541, 5.659066921151846)"
Brasserie Oud Beersel,Beersel,Brabant flamand,Oud Beersel,"(50.747841199999996, 4.30652710740871)"
Brasserie d'Oude Caert,Brasschaat,Anvers,d'Oude Caert,"(51.2900693, 4.4917295)"
Brasserie Oxymore,Gouvy,Luxembourg,Oxymore,"(50.1857409, 5.9428)"
Brasserie 't Paenhuys,Saint-Nicolas,Flandre-Orientale,"Kloefkapper, Schapenkop, Zjef","(50.3022047, 2.7767966)"
Brasserie Palm (fait partie de Palm Belgian Craft Brewers),Londerzeel,Brabant flamand,"Palm, Steenbrugge","(51.5118304, -0.124251)"
Brasserie 't Pakhuis,Anvers,Anvers,Antwerps,"(51.2211097, 4.3997081)"
Brasserie Peak-Beer,Botrange Waimes,Province de Liège,,"(50.5017024, 6.0926277)"
Brasserie Pirlot,Zandhoven,Anvers,Kempisch Vuur,"(51.2147918, 4.6595103)"
Microbrasserie de la Principauté,Liège,Liège,Curtius,"(50.6450944, 5.5736112)"
Brasserie du Renard,Grez-Doiceau,Brabant wallon,"L'Adorée, La Blondasse","(50.7665208, 4.6489518)"
Brasserie Rodenbach (fait partie de Palm Belgian Craft Brewers),Roulers,Flandre-Occidentale,Rodenbach,"(50.8277653, 3.2665836)"
Brasserie de la Rogère,Thuin,Hainaut,La Saqwè,"(50.32189905, 4.296083730719883)"
Brasserie Roman,Audenarde,Flandre-Orientale,"Adriaen Brouwer, Ename, Wieze Tripel","(45.18442025, 5.774715255279428)"
Brasserie Artisanale de Rulles,Habay,Luxembourg,Rulles,"(49.718303399999996, 5.557348535033317)"
Brasserie Perron Bieren,Gellik,Limburg,"Saison, Griffier, Blond, Tripel","(50.8839456, 5.6091315)"
Brasserie Saint-Bernardus,Poperinge,Flandre-Occidentale,"Saint Bernardus, Watou Tripel","(50.8556646, 2.7264961)"
Brasserie Sortie 14,Sombreffe,Namur,"Phoenix Amère, Allumette","(50.5225432, 4.5991932)"
Brasserie Sainte-Hélène,Virton,Luxembourg,"Mistinguett, Gipsy Rose, Lily Blue","(49.5816952, 5.5701191)"
Brasserie Saint-Feuillien,Le Rœulx,Hainaut,"St Feuillien, Grisette","(50.49827785, 4.127326611228931)"
Brasserie Saint-Lazare,Mons,Hainaut,bières à façon,"(50.46893205, 3.9561753011415526)"
Brasserie Saint-Monon,Nassogne,Luxembourg,Saint-Monon,"(50.1287359, 5.3418985)"
Brasserie de la Sambre,Spy,Namur,Eldorado,"(50.4069964, 4.4585705)"
Brasserie Schockmel,Les-Bons-Villers,Hainaut,"Lithium, Lycanthr'hop, Tsar Bomba","(50.52042405, 4.463110137558774)"
Brasserie Schelde,Hoogstraten,Anvers,"Zeezuiper, Dulle Griet, Lamme Goedzak","(51.4012894, 4.7616865)"
Brasserie de la Senne,Molenbeek-Saint-Jean,Bruxelles,"Zinnebir, Taras Boulba, Stouterik","(50.867886850000005, 4.349089742262716)"
Brasserie de Silenrieux,Cerfontaine,Namur,"Joseph, Sara","(50.2231657, 4.4120879)"
Brasserie de Silly,Silly,Hainaut,"Abbaye de Forest, Double Enghien, Pink Killer, Silly Pils, Chambourlette","(50.6494429, 3.925039716650109)"
Brasserie Sint Canarus,Deinze,Flandre-Orientale,"Sint Canarus,Potteloereke","(50.9840526, 3.5274017)"
Brasserie Siphon,Damme,Flandre-Occidentale,"Blinker, Damme Nation","(51.2499641, 3.3217194554452067)"
Brasserie Slaghmuylder,Ninove,Flandre-Orientale,"Witkap Pater, Slag Lager Pils","(50.8214549, 4.0037422031066825)"
Brasserie 't Smisje (auparavant Brasserie De Regenboog),Audenarde,Flandre-Orientale,Smisje,"(50.8433705, 3.6041443)"
Brasserie Sponk,Visé,Liège,"BARK, Miss USA, BuZz, Black Sponk, Mister X, Sabaré, Dragon, Super Dragon","(50.7347797, 5.6936397)"
Brasserie de la Station,Clavier,Liège,"Rocket, Aéro, Samba, Grozny","(46.8145897, 7.1548459)"
Brasserie Stokhove,Oostkamp,Flandre-Occidentale,Waardamse,"(51.12144055, 3.2342003757779523)"
Brasserie Strubbe,Ichtegem,Flandre-Occidentale,"Strubbe Pils, Dikke Mathile, Houten Kop","(45.799734, 11.7941917)"
Brasserie Struise,Vleteren,Flandre-Occidentale,"Pannepot, Black Albert","(50.930143, 2.7289867)"
Brasserie des Tchets,Libramont-Chevigny,Luxembourg,Chatte,"(49.9145205, 5.390194396502644)"
Gueuzerie Tilquin,Rebecq,Brabant wallon,"Oude Gueuze Tilquin à l'ancienne, Quetsche Tilquin","(50.69274725, 4.107563561761099)"
Brasserie Timmermans (fait partie de John Martin SA),Dilbeek,Brabant flamand,Timmermans,"(50.85182815, 4.239174079387096)"
Brasserie de la Touffe,Chastre,Brabant wallon,"Flupke, Saint-David","(50.6082727, 4.6385565)"
Brasserie Toye,Courtrai,Flandre-Occidentale,Goedendag,"(50.8276429, 3.2659884)"
Brasserie de Tubize,Tubize,Brabant wallon,Bétchard,"(50.6959512, 4.206305106273191)"
Microbrasserie Urthel,Ruiselede,Flandre-Occidentale,Urthel,"(51.04123, 3.3972673)"
Brasserie Vagebond,Merksplas,Anvers,"Vageblond, Vagebruin Winter","(51.3579924, 4.8627355)"
Brasserie du Val de Sambre,Thuin,Hainaut,"Abbaye d'Aulne, Blanche de Charleroi, Heylissem","(50.365832, 4.3300464)"
Brasserie Valduc-Thor,Thorembais-Saint-Trond,Brabant wallon,"Fée verte, La petite sœur, Fée Steve, Rio, Thor","(50.62655215, 4.780410118340674)"
Brasserie Van Den Bossche,Herzele,Flandre-Orientale,"Pater Lieven, Buffalo","(50.8860005, 2.5319929)"
Brasserie Vandewalle,Lo-Reninge,Flandre-Occidentale,Reninge,"(50.9638066, 2.7643391)"
Brasserie Van Eecke,Poperinge,Flandre-Occidentale,"Kapittel, Hommelbier","(50.8556646, 2.7264961)"
Brasserie Van Honsebrouck,Ingelmunster,Flandre-Occidentale,"Kasteel, St-Louis, Brigand, Bacchus","(50.9202812, 3.2549979)"
Brasserie Van Steenberge ou Brasserie Bios,Evergem,Flandre-Orientale,"Bornem, Augustijn, Piraat, Gulden Draak","(51.142996100000005, 3.710821406687762)"
Brasserie à Vapeur,Leuze-en-Hainaut,Hainaut,"Saison Pipaix, Vapeur Cochonne","(50.583879100000004, 3.5804867224793906)"
Brasserie de Verviers,Verviers,Liège,"4800 Pils, 4800 IPA, 4800 Berliner Weiss","(50.3405315, 5.821611350498288)"
Brasserie Verhaeghe,Vichte,Flandre-Occidentale,"Duchesse de Bourgogne, Barbe, Cambrinus","(50.8354873, 3.4048906)"
Brasserie Vissenaken,Tirlemont,Brabant flamand,Himelein,"(50.8074825, 4.9371775)"
Brasserie Vivement Dimanche,Mouscron,Hainaut,Brassin Zéro,"(50.7436672, 3.2142729)"
Brasserie Walrave,Laarne,Flandre-Orientale,"Pick Up Pils, Toverhekske","(51.029657, 3.8504738)"
Brasserie de Warsage,Dalhem,Liège,Warsage,"(50.7383855, 5.7659816)"
Microbrasserie de Waterloo (fait partie de John Martin SA),Waterloo,Brabant wallon,Waterloo,"(42.498275, -92.3328743)"
Brasserie Weldebrouck,Willebroek,Anvers,Weldebrouck,"(51.0606816, 4.3588917)"
Brasserie Wilderen,Saint-Trond,Limbourg,"Tripel Kanunnik, Wilderen","(50.8152784, 5.1858896)"
Witches Brewery,Flobecq,Hainaut,Free Moon,"(50.755508199999994, 3.7314432186147237)"
